tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=signal_price ema_short ema_long atr adx center distance_ok slope_ok trend_filter_ok htf_trend_ok volatility_ok chop_ok spread_ok bars_since_last trend_direction ema_cross_event ema_spread atr_percent reclaim_state is_reclaim_signal price_vs_center cloud_width rsi hour price spread ai_score tick_count wick_lower wick_ratio wick_upper candle_size day_of_week real_volume tick_volume best_ask_vol best_bid_vol dom_pressure is_stalemate liquidity_ok volume_shock dom_imbalance spread_to_atr tick_velocity cloud_dist_atr volume_density volatility_skew absorption_ratio volatility_shock aggressor_buy_vol avg_dom_imbalance aggressor_sell_vol tick_imbalance_proxy order_imbalance_proxy close pip_scale is_simulated
feature_infos=[4172.2399999999998:4283.2200000000003] [4175.7420936974613:4283.5180572498848] [4177.9222020445241:4281.9874013435747] [0.68223650492542975:6.7588651787002902] [7.8347803011606496:54.740491014392411] [4176.8321478709931:4282.7527292967297] none none none none none none none none none none [0.0011934343445140999:78.642274707108712] [0.016217739311185399:0.16132021182084449] none none [-144.38678288991954:142.48210012749715] [0.0011934343445140999:78.642274707108712] [8.547794106650656:94.067796450724984] [1:23] [4171.8199999999997:4283.4099999999999] none [-0.34829792380332941:9.221615987076266] none [0:8.3899999999994179] [0:50] [0:5.3400000000001455] [0.1999999999998181:20.760000000000218] [1:4] none [14:488] [3983:5000] none [-0.0045203415369160999:0.001602885193348] [0:1] [1:1] [0.18667079847117829:2.5547306377470771] [-0.0045203415369160999:0.001602885193348] none [0:0] [0.00082540503062539998:5.6365581234860436] [1.5677303376905258:65.38942761083041] none [15.67796603525899:654.16663941031834] [0.234571642271867:8.2125767532497314] none [-0.0045203415369160999:0.001602885193348] none [-383.98028318917511:354.39999933136642] [-431.68488497543677:362.27182887150599] [4171.8199999999997:4283.4099999999999] none [0:1]
tree_sizes=2604

Tree=0
num_leaves=31
num_cat=0
split_feature=2 23 3 23 23 3 4 34 22 17 16 4 4 5 0 2 22 4 5 0 45 4 1 3 23 23 34 23 4 0
split_gain=119.344 86.6188 90.9767 95.5257 71.9447 65.4564 52.9894 43.5582 43.4195 41.6808 40.9675 38.8272 37.6931 48.061 47.2421 41.2402 33.7643 33.3534 62.1994 51.1164 33.2031 30.965 36.3463 39.6735 30.3343 27.52 26.607 26.3116 22.0393 41.5829
threshold=4217.1625473297772 20.500000000000004 1.1959208254352929 3.5000000000000004 15.500000000000002 0.80780624905776788 18.557739455419242 285.50000000000006 50.044496894865965 0.035489247999936711 18.819168300261087 22.435708258691708 12.405196144668341 4208.8205010459242 4206.7250000000013 4209.8046649023363 69.171832399263195 26.836840064639354 4200.8604025199002 4208.4250000000011 5.9744001887051992 17.626746251871349 4273.9380129927195 2.6115957698186203 8.5000000000000018 15.500000000000002 126.50000000000001 5.5000000000000009 37.377159182589786 4194.795000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 20 16 5 -1 8 9 -6 26 11 -11 14 24 -7 -15 -4 19 28 -8 -2 22 23 -3 -14 -12 -5 -17 29 -19
right_child=1 21 3 7 6 12 17 -9 -10 10 25 -13 13 15 -16 27 -18 18 -20 -21 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=1.208246949751046 1.148483873264472 1.2050886218651649 1.1242604475962397 1.1932580220851174 1.2016194959204773 1.1954026541318576 1.1138506465965921 1.1381558981173223 1.1418336654019765 1.17288446799265 1.1229226780329091 1.2306675536571967 1.0910769382453942 1.1831909283101125 1.1251967218385246 1.1102340508686137 1.1789506465942192 1.1090741249915581 1.1163395650941157 1.1961448448360867 1.2175720760920077 1.1162035583306902 1.1070147431452195 1.1194548852547663 1.1159267036518383 1.1913076524525248 1.1231892923792584 1.1347228967306275 1.2232882844156645 1.1864153277071621
leaf_weight=22 22 38 239 20 65 37 186 77 57 46 28 79 166 34 68 168 32 24 74 21 83 194 30 21 472 31 42 316 20 63
leaf_count=22 22 38 239 20 65 37 186 77 57 46 28 79 166 34 68 168 32 24 74 21 83 194 30 21 472 31 42 316 20 63
internal_value=1.13673 1.15074 1.16019 1.15261 1.12906 1.12274 1.14494 1.17097 1.17369 1.18125 1.19319 1.2094 1.12125 1.11865 1.14994 1.12996 1.13072 1.13591 1.15158 1.1222 1.2031 1.12741 1.15182 1.17461 1.10946 1.15885 1.14579 1.12622 1.17596 1.16508
internal_weight=2775 982 699 594 1793 1283 510 323 122 246 184 125 1261 1156 105 518 271 388 181 207 105 283 89 59 638 59 62 484 107 87
internal_count=2775 982 699 594 1793 1283 510 323 122 246 184 125 1261 1156 105 518 271 388 181 207 105 283 89 59 638 59 62 484 107 87
is_linear=0
shrinkage=1


end of trees

feature_importances:
adx=6
hour=6
signal_price=3
atr=3
ema_long=2
center=2
rsi=2
tick_volume=2
ema_short=1
ema_spread=1
atr_percent=1
volume_density=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
