tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=56
objective=regression
feature_names=signal_price ema_short ema_long atr adx center distance_ok slope_ok trend_filter_ok htf_trend_ok volatility_ok chop_ok spread_ok bars_since_last trend_direction ema_cross_event ema_spread atr_percent reclaim_state is_reclaim_signal price_vs_center cloud_width rsi hour price spread ai_score tick_count wick_lower wick_ratio wick_upper candle_size day_of_week real_volume tick_volume best_ask_vol best_bid_vol dom_pressure is_stalemate liquidity_ok volume_shock dom_imbalance spread_to_atr tick_velocity cloud_dist_atr volume_density volatility_skew absorption_ratio volatility_shock aggressor_buy_vol avg_dom_imbalance aggressor_sell_vol tick_imbalance_proxy order_imbalance_proxy close pip_scale is_simulated
feature_infos=[25414.490000000002:25874.639999999999] [25457.208722095798:25861.839327370824] [25477.707990180108:25855.198796182787] [2.184918372871953:37.113210509213431] [7.8064521696033999:74.559859018043397] [25473.950998582841:25858.388344274936] none none none none none none none none none none [0.0050467733276582999:50.958675421530138] [0.0085044770752845007:0.144332776336658] none none [-98.66848144842568:78.304464746318729] [0.0050467733276582999:50.958675421530138] [0.61162079500228117:97.536945785901139] [1:23] [25414.490000000002:25874.639999999999] none [-0.4237558245658874:53.950846132352673] none [0:40.75] [0:50] [0:34] [0.75:118.05000000000292] [1:4] none [6:188] [52:2100] none [-0.88349514563106801:0.73477898248540452] [0:1] [1:1] [0.25572515211585423:2.4804503000627345] [-0.88349514563106801:0.73477898248540452] none [0:0] [0.0003847709953067:5.935738988118568] [1.3129918556385207:36.296524509270078] none [1.3130029647341479:36.30769219597633] [0.1941086643796017:6.9955295942089268] none [-0.88349514563106801:0.73477898248540452] none [-177.99999990582009:173.99999990719999] [-181.9999338182059:179.99995739645976] [25414.490000000002:25874.639999999999] none [0:1]
tree_sizes=2607

Tree=0
num_leaves=31
num_cat=0
split_feature=44 2 34 3 24 2 3 16 17 35 52 3 16 40 4 16 44 16 2 2 1 23 4 40 1 1 1 5 2 4
split_gain=77.7626 50.3476 64.686 122.75 56.5308 53.8951 42.8307 42.0556 37.6199 76.585 42.5615 36.1171 32.3363 31.7303 28.6641 30.3921 28.1992 26.1242 20.0101 38.3881 58.6988 40.0138 43.4027 19.8988 19.4823 58.8434 18.7953 17.463 16.146 17.1092
threshold=1.5294326428691669 25667.451292460271 114.50000000000001 9.3062260669456656 25661.190000000006 25787.975202711619 7.1087529395251012 0.74705077984443957 0.034553456496828609 297.00000000000006 -92.393274779521036 6.0026778318572598 5.7445770024403 1.2291873338918766 49.570787700390675 7.9104617024491342 0.40680471589905592 12.390748739319205 25737.34841687655 25710.121550675252 25715.964402704722 10.500000000000002 25.044851172717404 1.09043157752047 25702.455737347122 25688.956161362246 25644.365228323291 25512.742660957872 25626.011826158552 25.848978936874374
decision_type=2 2 2 2 2 2 2 2 2 2 10 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=7 2 3 4 6 11 -2 16 10 -10 -9 12 -3 -4 15 28 24 -7 19 27 -21 22 -22 -17 25 26 -1 -12 29 -11
right_child=1 5 13 -5 -6 17 -8 8 9 14 18 -13 -14 -15 -16 23 -18 -19 -20 20 21 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=1.3049406886483927 1.2451260513354614 1.2527738048631696 1.2434307821152444 1.3940695435909085 1.3453172501130002 1.332888402116271 1.309164819109196 1.2069857342171009 1.347317575767323 1.283880907539652 1.2019643153502333 1.2309760082869636 1.3079809701921656 1.3018548101452128 1.3086779319554804 1.2255785731905995 1.2506563491565479 1.2586077727716654 1.2195645257370396 1.3240686753013793 1.336460857874856 1.2265885972116521 1.2346892802477121 1.2726214512243101 1.2552940571640561 1.3690053183184021 1.2440958014811316 1.2402039633086095 1.248948268762577 1.238060423355601
leaf_weight=22 79 155 117 29 28 29 39 102 21 83 31 183 32 29 20 166 168 20 101 34 22 72 20 26 41 21 30 809 208 27
leaf_count=22 79 155 117 29 28 29 39 102 21 83 31 183 32 29 20 166 168 20 101 34 22 72 20 26 41 21 30 809 208 27
internal_value=1.25084 1.26471 1.27961 1.30011 1.28145 1.25329 1.26629 1.24577 1.24287 1.25367 1.23787 1.24677 1.26222 1.25504 1.24996 1.24766 1.26368 1.30257 1.24076 1.24293 1.26641 1.24921 1.288 1.23195 1.28287 1.29837 1.26984 1.23879 1.25714 1.27263
internal_weight=2764 740 321 175 146 419 118 2024 1742 551 1191 370 187 146 530 510 282 49 1089 988 148 114 42 192 114 73 52 840 318 110
internal_count=2764 740 321 175 146 419 118 2024 1742 551 1191 370 187 146 530 510 282 49 1089 988 148 114 42 192 114 73 52 840 318 110
is_linear=0
shrinkage=1


end of trees

feature_importances:
ema_long=5
ema_short=4
ema_spread=4
atr=3
adx=3
volume_shock=2
cloud_dist_atr=2
center=1
atr_percent=1
hour=1
price=1
tick_volume=1
best_ask_vol=1
tick_imbalance_proxy=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
